2024-06-30 17:11:11.423329: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-30 17:11:11.459686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-30 17:11:12.212513: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 392ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 27ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 27ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
Sample: 71 ====================================================================
[31mLabel: 8 (95.86%) --> Failed![0m               |                                   
                                            |                                   
From : ranck @ joesbar . cc . vt . edu ( Wm |                                   
. L . Ranck ) Subject : Re : BMW heated     |                                   
grips Organization : Virginia Tech ,        |                                   
Blacksburg , Virginia Lines : 24 NNTP -     |                                   
Posting - Host : joesbar . cc . vt . edu X  |                                   
- Newsreader : TIN [ version 1 . 1 PL9 ]    |                                   
Mark Bergman ( bergman @ panix . com )      |                                   
wrote : : To those of you who have the BMW  |                                   
heated handgrips : : What are they like     |                                   
during the summer ? Yes , you : wiseguy , I |                                   
mean while they are off ! : Are they        |                                   
comfortable ? Do they transmit a lot of :   |                                   
vibration ? How do they compare to the      |                                   
stock grips ? : To foam grips ? : Do they   | Running Time:            0.021435 
really make a difference during the winter  | Query Exceeded:          no       
? I just got a K75 and had the heated grips | Victim Model Queries:    276      
installed . As far as I can tell the grips  | Succeed:                 no       
look and feel the same as the standard      |                                   
grips . They are * not * soft . Last        |                                   
weekend I did a 500 mile round - trip and   |                                   
got to a point where it was in the 30s and  |                                   
raining . Those heated grips were * great   |                                   
*. I ' ve only had the bike a month and the |                                   
heated grips are already one of my favorite |                                   
features on the bike . --                   |                                   
******************************************************************************* |                                   
* Bill Ranck ( 703 ) 231 - 9503 Bill .      |                                   
Ranck @ vt . edu * * Computing Center ,     |                                   
Virginia Polytchnic Inst . & State Univ .,  |                                   
Blacksburg , Va . *                         |                                   
******************************************************************************* |                                   
                                            |                                   
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 26ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 25ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 24ms/step
